Package               Version
--------------------- -----------
arabic-reshaper       2.1.3
asgiref               3.5.2
asn1crypto            1.5.1
attrs                 22.1.0
certifi               2022.6.15.2
cffi                  1.15.1
charset-normalizer    2.1.1
click                 8.1.3
coverage              6.4.4
crispy-bootstrap5     0.6
cryptography          38.0.1
cssselect2            0.6.0
dj-database-url       1.0.0
Django                4.1
django-crispy-forms   1.14.0
django-environ        0.9.0
django-pdfkit         0.3.1
fpdf                  1.7.2
future                0.18.2
html5lib              1.1
idna                  3.3
iniconfig             1.1.1
lxml                  4.9.1
oscrypto              1.3.0
packaging             21.3
pdfkit                0.6.0
Pillow                9.2.0
pip                   22.2.2
pluggy                1.0.0
psycopg2              2.9.3
py                    1.11.0
pycparser             2.21
pyHanko               0.13.2
pyhanko-certvalidator 0.19.5
pyparsing             3.0.9
PyPDF3                1.0.6
pytest                7.1.3
pytest-cov            3.0.0
pytest-django         4.5.2
python-bidi           0.4.2
pytz                  2022.2.1
pytz-deprecation-shim 0.1.0.post0
PyYAML                6.0
qrcode                7.3.1
reportlab             3.6.11
requests              2.28.1
setuptools            65.3.0
six                   1.16.0
sqlparse              0.4.2
svglib                1.4.1
tinycss2              1.1.1
tomli                 2.0.1
tqdm                  4.64.1
tzdata                2022.2
tzlocal               4.2
uritools              4.0.0
urllib3               1.26.12
webencodings          0.5.1
wheel                 0.37.1
xhtml2pdf             0.2.8

Django~=4.1
